³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BÅ¥¡B¦Y¤£¨ì,,,0
³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BÅ¥¡B¦Y¤£¨ì¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,0.6161099520709787
ºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BÅ¥¡B¦Y¤£¨ì¡B³Q¸I¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.6026322596545065
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5968793204667949
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23601060106712587
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2677250787966195
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29228733046157845
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.3675642954278652
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.31207427008922967
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.33027007209662973
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.38206023642378817
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.32670362993446905
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.37419774543798595
¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5918117596697224
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.33349955336040255
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.336409959158392
¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35131433826623987
ºN,,,0
ºN¡B¸Éªá,,,0
ºN¡B¸Éªá¡BºN,,,0
ºN¡B¸Éªá¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.16282875608011924
ºN¡B¸Éªá¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.15123956200752944
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.43962452951878683
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.18855727906618322
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.21131893710669414
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.7395385364527248
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.24174729215295185
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2716701432955852
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.7944644754996115
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29389947909758934
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.2847165357909047
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3281960106740372
¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3425494642467895
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.38555142152873856
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3233170312896873
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3281272099413195
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34330267398659575
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.37873396198698106
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3524756343746235
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y,ManyEat,¦Y¡B¥á¡BºN¡B¥á¡B¦Y,0.6580970577935986
¥á¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34335897884528616
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BÅ¥,,,0
¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BÅ¥¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,0.5091552394789958
¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BÅ¥¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3470418674284987
³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BÅ¥¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3604556914822815
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BÅ¥¡B³Q¦Y¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.37377004531639957
¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BÅ¥¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3852217578262014
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.38939216469955285
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.1746866300112819
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.19730372007575867
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y,BaPonThenBaEan,³Q¸I¡BºN¡B¥á¡B³Q¦Y,0.7801564233255438
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.4901293544534727
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.18348954724884017
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2125543617528141
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2433574219659495
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2762731098473474
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29814700362336455
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3343803936024173
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,0.5523792775589009
¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34930358034722686
¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
³Q¸I¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.37484865071071966
ºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.37054932197034873
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5967310949308193
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.7395385364527248
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23601060106712587
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2677250787966195
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29228733046157845
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3288564691674527
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3455519470755236
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.38513752033770876
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.6593032913559488
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3939697184957192
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4284780150062931
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3939697184957192
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.44170619533534655
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.43203664666395997
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.44170619533534655
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4440694975657413
